/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 11893 instead
  warnings.warn(
2024-03-24 02:15:12,020 distributed.scheduler:INFO:State start
2024-03-24 02:15:12,025 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:29927
2024-03-24 02:15:12,026 distributed.scheduler:INFO:  dashboard at:                    :11893
2024-03-24 02:15:12,036 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-03-24 02:15:12,051 distributed.scheduler:INFO:Receive client connection: Client-41127586-e9ae-11ee-8839-0025901d0c54
2024-03-24 02:15:12,052 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:24628
Processing Top Electron CR
Running mcGroup MCSingleTop1
This is MC!
[                                        ] | 0% Completed |  0.1s2024-03-24 02:15:16,236 distributed.core:INFO:Event loop was unresponsive in Scheduler for 3.21s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
[#                                       ] | 4% Completed |  4min 44.1s
[#                                       ] | 4% Completed |  4min 44.2s
[#                                       ] | 4% Completed |  4min 44.3s
[#                                       ] | 4% Completed |  4min 44.4s
[#                                       ] | 4% Completed |  4min 44.5s
[#                                       ] | 4% Completed |  4min 44.6s
[#                                       ] | 4% Completed |  4min 44.7s
[#                                       ] | 4% Completed |  4min 44.8s
[#                                       ] | 4% Completed |  4min 44.9s
[#                                       ] | 4% Completed |  4min 45.0s
[#                                       ] | 4% Completed |  4min 45.1s
[#                                       ] | 4% Completed |  4min 45.2s
[#                                       ] | 4% Completed |  4min 45.3s
[#                                       ] | 4% Completed |  4min 45.4s
[#                                       ] | 4% Completed |  4min 45.5s
[#                                       ] | 4% Completed |  4min 45.6s
[#                                       ] | 4% Completed |  4min 45.7s
[#                                       ] | 4% Completed |  4min 45.8s
[#                                       ] | 4% Completed |  4min 45.9s
[#                                       ] | 4% Completed |  4min 46.0s
[#                                       ] | 4% Completed |  4min 46.1s
[#                                       ] | 4% Completed |  4min 46.2s
[#                                       ] | 4% Completed |  4min 46.3s
[#                                       ] | 4% Completed |  4min 46.4s
[#                                       ] | 4% Completed |  4min 46.5s
[#                                       ] | 4% Completed |  4min 46.6s
[#                                       ] | 4% Completed |  4min 46.7s
[#                                       ] | 4% Completed |  4min 46.8s
[#                                       ] | 4% Completed |  4min 46.9s
[#                                       ] | 4% Completed |  4min 47.0s
[#                                       ] | 4% Completed |  4min 47.1s
[#                                       ] | 4% Completed |  4min 47.2s
[#                                       ] | 4% Completed |  4min 47.3s
[#                                       ] | 4% Completed |  4min 47.4s
[#                                       ] | 4% Completed |  4min 47.5s
[#                                       ] | 4% Completed |  4min 47.6s
[#                                       ] | 4% Completed |  4min 47.7s
[#                                       ] | 4% Completed |  4min 47.8s
[#                                       ] | 4% Completed |  4min 47.9s
[#                                       ] | 4% Completed |  4min 48.0s
[#                                       ] | 4% Completed |  4min 48.1s
[#                                       ] | 4% Completed |  4min 48.2s
[#                                       ] | 4% Completed |  4min 48.3s
[#                                       ] | 4% Completed |  4min 48.4s
[#                                       ] | 4% Completed |  4min 48.6s
[#                                       ] | 4% Completed |  4min 48.7s
[#                                       ] | 4% Completed |  4min 48.8s
[#                                       ] | 4% Completed |  4min 48.9s
[#                                       ] | 4% Completed |  4min 49.0s
[#                                       ] | 4% Completed |  4min 49.1s
[#                                       ] | 4% Completed |  4min 49.2s
[#                                       ] | 4% Completed |  4min 49.3s
[#                                       ] | 4% Completed |  4min 49.4s
[#                                       ] | 4% Completed |  4min 49.5s
[#                                       ] | 4% Completed |  4min 49.6s
[#                                       ] | 4% Completed |  4min 49.7s
[#                                       ] | 4% Completed |  4min 49.8s
[#                                       ] | 4% Completed |  4min 49.9s
[#                                       ] | 4% Completed |  4min 50.0s
[#                                       ] | 4% Completed |  4min 50.1s
[#                                       ] | 4% Completed |  4min 50.2s
[#                                       ] | 4% Completed |  4min 50.3s
[#                                       ] | 4% Completed |  4min 50.4s
[#                                       ] | 4% Completed |  4min 50.5s
[#                                       ] | 4% Completed |  4min 50.6s
[#                                       ] | 4% Completed |  4min 50.7s
