/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 15795 instead
  warnings.warn(
2024-04-05 05:54:11,680 distributed.scheduler:INFO:State start
2024-04-05 05:54:11,685 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:23035
2024-04-05 05:54:11,686 distributed.scheduler:INFO:  dashboard at:                    :15795
2024-04-05 05:54:11,696 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-05 05:54:11,710 distributed.scheduler:INFO:Receive client connection: Client-d5e0635e-f33a-11ee-ac98-0025901d0c54
2024-04-05 05:54:11,711 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:42326
2024-04-05 05:54:11,724 distributed.scheduler:INFO:Receive client connection: Client-d5e2ea6b-f33a-11ee-ac98-0025901d0c54
2024-04-05 05:54:11,724 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:42346
Processing Top Electron CR
Running dataset MCSingleTop1
Preparing to run at condor...
Executor and Client Obtained
[151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168
 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186
 187 188 189 190 191 192 193 194 195 196 197 198 199 200]
Running  50  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[########################                ] | 61% Completed | 25min  4.9s
[########################                ] | 61% Completed | 25min  5.0s
[########################                ] | 61% Completed | 25min  5.1s
[########################                ] | 61% Completed | 25min  5.2s
[########################                ] | 61% Completed | 25min  5.3s
[########################                ] | 61% Completed | 25min  5.4s
[########################                ] | 61% Completed | 25min  5.5s
[########################                ] | 61% Completed | 25min  5.6s
[########################                ] | 61% Completed | 25min  5.7s
[########################                ] | 61% Completed | 25min  5.8s
[########################                ] | 61% Completed | 25min  5.9s
[########################                ] | 61% Completed | 25min  6.0s
[########################                ] | 61% Completed | 25min  6.1s
[########################                ] | 61% Completed | 25min  6.2s
[########################                ] | 61% Completed | 25min  6.3s
[########################                ] | 61% Completed | 25min  6.4s
[########################                ] | 61% Completed | 25min  6.5s
[########################                ] | 61% Completed | 25min  6.6s
[########################                ] | 61% Completed | 25min  6.7s
[########################                ] | 61% Completed | 25min  6.8s
[########################                ] | 61% Completed | 25min  6.9s
[########################                ] | 61% Completed | 25min  7.0s
[########################                ] | 61% Completed | 25min  7.1s
[########################                ] | 61% Completed | 25min  7.2s
[########################                ] | 61% Completed | 25min  7.3s
[########################                ] | 61% Completed | 25min  7.4s
[########################                ] | 61% Completed | 25min  7.5s
[#########################               ] | 62% Completed | 25min  7.6s
[#########################               ] | 62% Completed | 25min  7.7s
[#########################               ] | 62% Completed | 25min  7.8s
[#########################               ] | 62% Completed | 25min  7.9s
[#########################               ] | 62% Completed | 25min  8.0s
[#########################               ] | 62% Completed | 25min  8.1s
[#########################               ] | 62% Completed | 25min  8.2s
[#########################               ] | 62% Completed | 25min  8.3s
[#########################               ] | 62% Completed | 25min  8.4s
[#########################               ] | 62% Completed | 25min  8.5s
[#########################               ] | 62% Completed | 25min  8.6s
[#########################               ] | 62% Completed | 25min  8.7s
[#########################               ] | 62% Completed | 25min  8.8s
[#########################               ] | 62% Completed | 25min  8.9s
[#########################               ] | 62% Completed | 25min  9.0s
[#########################               ] | 62% Completed | 25min  9.1s
[#########################               ] | 62% Completed | 25min  9.2s
[#########################               ] | 62% Completed | 25min  9.3s
[#########################               ] | 62% Completed | 25min  9.4s
[#########################               ] | 62% Completed | 25min  9.5s
[#########################               ] | 62% Completed | 25min  9.6s
[#########################               ] | 62% Completed | 25min  9.7s
[#########################               ] | 62% Completed | 25min  9.8s
[#########################               ] | 62% Completed | 25min  9.9s
[#########################               ] | 62% Completed | 25min 10.0s
[#########################               ] | 62% Completed | 25min 10.1s
[#########################               ] | 62% Completed | 25min 10.2s
[#########################               ] | 62% Completed | 25min 10.3s
[#########################               ] | 62% Completed | 25min 10.4s
[#########################               ] | 62% Completed | 25min 10.5s
[#########################               ] | 62% Completed | 25min 10.6s
[#########################               ] | 63% Completed | 25min 10.7s
[#########################               ] | 63% Completed | 25min 10.8s
[#########################               ] | 63% Completed | 25min 10.9s
[#########################               ] | 63% Completed | 25min 11.0s
[#########################               ] | 63% Completed | 25min 11.1s
[#########################               ] | 63% Completed | 25min 11.2s
[#########################               ] | 63% Completed | 25min 11.3s
[#########################               ] | 63% Completed | 25min 11.4s
[#########################               ] | 63% Completed | 25min 11.5s
[#########################               ] | 63% Completed | 25min 11.6s
[#########################               ] | 63% Completed | 25min 11.7s
[#########################               ] | 63% Completed | 25min 11.8s
[#########################               ] | 63% Completed | 25min 11.9s
[#########################               ] | 63% Completed | 25min 12.0s
[#########################               ] | 63% Completed | 25min 12.2s
[#########################               ] | 63% Completed | 25min 12.3s
